c:\users\c00208049\documents\games engineering 2\lab 2\debug\vc141.pdb
c:\users\c00208049\documents\games engineering 2\lab 2\debug\vc141.idb
c:\users\c00208049\documents\games engineering 2\lab 2\debug\main.obj
c:\users\c00208049\documents\games engineering 2\lab 2\debug\inputhandler.obj
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.pdb
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\cl.command.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\cl.read.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\cl.write.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link-cvtres.read.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link-cvtres.write.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link-rc.read.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link-rc.write.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link.command.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link.read.1.tlog
c:\users\c00208049\documents\games engineering 2\lab 2\debug\lab 2.tlog\link.write.1.tlog
